ts,user_id_hash,ip_hash,ua_family,device_type,country_ip,asn_ip,device_seen_before_user,cookie_seen_before_user,attempts_1m_by_ip,attempts_5m_by_ip,attempts_1m_by_user,attempts_5m_by_user,fail_ratio_10m_by_ip,burst_length_ip,inter_attempt_ms_ip,geo_velocity_user,y
2025-09-10T10:00:01,u40,ip2,Firefox,mobile,US,asn1,1,1,1,3,1,1,0.[phone],1,6837,[phone],0
2025-09-10T10:00:05,uX141,ipZ72,Firefox,desktop,BR,asn13,0,0,34,66,13,30,0.891448009,33,159,11557.45728,1
2025-09-10T10:00:17,uX101,ipZ298,Unknown,mobile,RU,asn12,0,0,28,96,9,20,0.[phone],11,77,14732.45265,1
2025-09-10T10:00:21,u75,ip112,Edge,desktop,AU,asn4,1,1,2,2,1,2,0.018281794,1,2913,9.127114696,0
2025-09-10T10:00:32,u41,ip76,Safari,mobile,AU,asn4,1,1,2,2,1,2,0.[phone],1,9073,[phone],0
2025-09-10T10:00:35,uX289,ipZ227,Unknown,mobile,RU,asn7,0,0,31,84,7,18,0.[phone],26,188,3054.34443,1
2025-09-10T10:00:46,u11,ip32,Firefox,mobile,AU,asn2,1,0,0,0,1,1,0.[phone],1,10627,[phone],0
2025-09-10T10:00:49,uX43,ipZ245,Unknown,desktop,AU,asn12,0,0,29,67,10,32,0.987053578,39,285,11805.63117,1
2025-09-10T10:01:04,uX57,ipZ34,Firefox,desktop,RU,asn10,0,0,26,77,9,25,0.900739425,23,275,8076.467099,1
2025-09-10T10:01:07,u32,ip63,Chrome,desktop,AU,asn4,1,1,1,2,0,0,0.221353002,1,12025,4.582057191,0
2025-09-10T10:01:15,uX267,ipZ125,Unknown,mobile,RU,asn8,0,0,25,63,6,22,0.[phone],22,86,[phone],1
2025-09-10T10:01:24,u72,ip115,Firefox,desktop,AU,asn4,0,1,1,1,0,0,0.030329652,5,9527,1.198830246,0
2025-09-10T10:01:36,u35,ip6,Firefox,mobile,AU,asn2,1,1,1,3,0,1,0.[phone],1,6746,[phone],0
2025-09-10T10:01:39,uX52,ipZ127,Chrome,mobile,RU,asn13,0,0,15,94,6,26,0.[phone],25,56,12548.56577,1
2025-09-10T10:01:46,uX169,ipZ194,Unknown,desktop,CN,asn7,0,0,13,50,12,22,0.927064612,10,130,5185.59168,1
2025-09-10T10:01:46,u18,ip72,Chrome,desktop,US,asn5,0,1,3,4,0,1,0.064401378,1,8532,1.095454577,0
2025-09-10T10:02:00,uX77,ipZ276,Unknown,desktop,BR,asn11,0,0,12,66,7,20,0.854282791,18,188,11409.10812,1
2025-09-10T10:02:01,u1,ip22,Chrome,mobile,AU,asn3,1,1,1,5,1,3,0.[phone],1,8113,[phone],0
2025-09-10T10:02:18,u33,ip118,Unknown,mobile,AU,asn5,1,1,1,2,1,2,0.[phone],1,13311,[phone],0
2025-09-10T10:02:21,uX94,ipZ92,Unknown,mobile,RU,asn6,0,0,26,89,12,27,0.[phone],14,240,[phone],1
2025-09-10T10:02:38,u25,ip119,Firefox,desktop,AU,asn1,1,1,1,1,1,1,0.024834676,1,9178,35.47386344,0
2025-09-10T10:02:38,uX204,ipZ77,Unknown,desktop,AU,asn10,0,0,19,51,11,24,0.870890139,24,215,13755.12548,1
2025-09-10T10:02:50,u54,ip69,Safari,desktop,AU,asn5,1,1,0,0,0,1,0.138145095,1,9530,11.97807095,0
2025-09-10T10:02:52,uX91,ipZ114,Unknown,desktop,CN,asn6,0,0,39,93,13,26,0.88312856,25,99,5267.167215,1
2025-09-10T10:03:01,uX68,ipZ120,Unknown,desktop,RU,asn9,0,0,25,70,14,38,0.920237177,19,78,912.880893,1
2025-09-10T10:03:06,u74,ip15,Chrome,mobile,AU,asn5,1,1,0,0,0,1,0.[phone],1,7095,[phone],0
2025-09-10T10:03:17,uX138,ipZ79,Firefox,desktop,BR,asn11,0,0,24,70,7,29,0.930190196,20,201,12574.94699,1
2025-09-10T10:03:21,u1,ip28,Chrome,desktop,AU,asn2,1,0,0,2,0,1,0.077922456,2,5294,8.003054832,0
2025-09-10T10:03:32,u7,ip12,Firefox,desktop,AU,asn5,1,0,0,1,0,2,0.093522987,1,7057,39.25125274,0
2025-09-10T10:03:36,uX43,ipZ132,Unknown,mobile,RU,asn9,0,0,27,101,8,23,0.[phone],11,31,[phone],1
2025-09-10T10:03:48,uX117,ipZ41,Firefox,mobile,CN,asn7,0,0,33,86,9,25,0.[phone],22,115,14330.48649,1
2025-09-10T10:03:49,u33,ip75,Firefox,desktop,AU,asn5,1,1,0,2,0,1,0.129272505,4,9002,9.071966783,0
2025-09-10T10:04:03,u78,ip85,Edge,mobile,AU,asn2,1,0,0,1,0,1,0.[phone],1,11345,[phone],0
2025-09-10T10:04:07,uX250,ipZ213,Firefox,mobile,CN,asn13,0,0,37,84,6,26,0.[phone],36,92,[phone],1
2025-09-10T10:04:17,uX59,ipZ123,Chrome,desktop,CN,asn8,0,0,16,73,6,28,0.96283118,26,71,10965.16011,1
2025-09-10T10:04:19,u1,ip65,Safari,desktop,AU,asn2,1,1,2,3,2,3,0.268740946,1,8753,9.187871281,0
2025-09-10T10:04:31,uX247,ipZ89,Unknown,desktop,BR,asn13,0,0,11,72,13,28,1,19,232,7551.112968,1
2025-09-10T10:04:33,u4,ip59,Chrome,desktop,AU,asn4,1,1,0,1,1,3,0.019197644,1,5389,60.47480133,0
2025-09-10T10:04:48,uX11,ipZ225,Unknown,desktop,CN,asn12,0,0,22,63,13,35,0.932194218,13,257,3951.95033,1
2025-09-10T10:04:51,u64,ip88,Unknown,desktop,AU,asn2,1,1,1,1,0,0,0.12505693,1,3725,23.21085639,0
2025-09-10T10:05:01,uX273,ipZ122,Chrome,desktop,RU,asn10,0,0,37,105,6,16,0.877171995,27,285,2933.241669,1
2025-09-10T10:05:01,u72,ip110,Chrome,desktop,NZ,asn4,1,0,1,1,0,2,0.091018849,1,7567,28.05740912,0
2025-09-10T10:05:20,uX276,ipZ99,Chrome,desktop,CN,asn11,0,0,34,69,9,24,0.805915368,30,239,5819.381895,1
2025-09-10T10:05:22,u21,ip59,Chrome,desktop,AU,asn4,1,0,1,2,1,1,0.026413397,1,9618,33.49474189,0
2025-09-10T10:05:32,u5,ip66,Chrome,mobile,AU,asn1,1,1,1,2,1,1,0.[phone],1,13939,8.[phone],0
2025-09-10T10:05:33,uX207,ipZ37,Unknown,desktop,BR,asn6,0,0,10,69,9,30,0.88582371,23,59,3383.092975,1
2025-09-10T10:05:46,u41,ip64,Firefox,desktop,AU,asn2,1,1,1,3,1,1,0.117697553,1,5931,66.61548708,0
2025-09-10T10:05:50,uX33,ipZ215,Unknown,mobile,RU,asn8,0,0,16,86,7,31,0.[phone],35,280,13489.14976,1
2025-09-10T10:06:03,uX253,ipZ277,Chrome,mobile,CN,asn12,0,0,39,99,7,28,0.[phone],36,222,12985.42974,1
2025-09-10T10:06:06,u53,ip30,Chrome,desktop,AU,asn3,1,1,0,0,1,2,0.040109366,1,10334,2.729696715,0
2025-09-10T10:06:17,u8,ip30,Unknown,mobile,AU,asn2,1,1,2,3,0,0,0.[phone],1,14547,6.46037346,0
2025-09-10T10:06:24,uX194,ipZ92,Unknown,mobile,RU,asn7,0,0,31,60,13,29,0.[phone],32,102,[phone],1
2025-09-10T10:06:30,u42,ip48,Edge,desktop,AU,asn1,1,1,0,0,1,3,0.082667737,1,6853,31.37697635,0
2025-09-10T10:06:35,uX168,ipZ238,Unknown,desktop,AU,asn13,0,0,32,63,12,27,0.90912263,31,279,13842.07633,1
2025-09-10T10:06:50,u11,ip36,Chrome,desktop,NZ,asn1,1,1,2,3,2,2,0.028193662,1,6221,10.00836199,0
2025-09-10T10:06:54,uX207,ipZ278,Unknown,desktop,RU,asn11,0,0,17,40,9,23,0.876945715,19,283,1858.833493,1
2025-09-10T10:07:02,u48,ip42,Chrome,desktop,NZ,asn4,0,0,1,2,1,2,0.125229534,1,3298,5.493710114,0
2025-09-10T10:07:07,uX30,ipZ256,Unknown,desktop,AU,asn12,0,0,16,45,5,29,0.888200318,21,151,12335.1208,1
2025-09-10T10:07:24,uX261,ipZ84,Unknown,desktop,CN,asn7,0,0,11,53,5,18,0.864291656,16,26,2014.29084,1
2025-09-10T10:07:24,u48,ip113,Firefox,desktop,AU,asn1,1,1,0,2,0,0,0.074686286,1,6686,17.12386297,0
2025-09-10T10:07:30,u33,ip23,Chrome,desktop,AU,asn2,1,1,2,2,1,1,0.0200933,1,12470,14.89111852,0
2025-09-10T10:07:36,uX156,ipZ131,Unknown,desktop,RU,asn6,0,0,27,63,14,31,0.869333301,26,144,12756.29092,1
2025-09-10T10:07:46,u38,ip1,Chrome,mobile,AU,asn5,1,0,2,3,0,3,0.[phone],2,6903,[phone],0
2025-09-10T10:07:49,uX75,ipZ274,Unknown,mobile,AU,asn14,0,0,37,74,9,20,0.[phone],39,96,13635.85636,1
2025-09-10T10:08:00,uX250,ipZ147,Firefox,desktop,RU,asn8,0,0,33,70,10,29,0.946424837,23,279,12277.63953,1
2025-09-10T10:08:02,u6,ip44,Chrome,desktop,AU,asn3,1,1,0,1,1,2,0.065752244,1,10312,24.74986642,0
2025-09-10T10:08:16,uX192,ipZ179,Unknown,desktop,BR,asn10,0,0,21,41,9,33,0.899230958,24,50,871.6462663,1
2025-09-10T10:08:20,u32,ip39,Chrome,desktop,AU,asn4,1,1,1,1,1,2,0.025030886,1,6761,72.13662827,0
2025-09-10T10:08:37,u47,ip45,Firefox,mobile,AU,asn3,1,1,2,2,0,2,0.[phone],1,5579,[phone],0
2025-09-10T10:08:39,uX251,ipZ61,Chrome,mobile,RU,asn10,0,0,22,66,10,32,0.[phone],14,29,12670.46101,1
2025-09-10T10:08:46,u32,ip38,Edge,desktop,AU,asn5,1,0,1,3,1,1,0.165934027,1,6069,1.14979666,0
2025-09-10T10:08:50,uX49,ipZ207,Unknown,desktop,BR,asn11,0,0,18,80,13,23,0.887939588,15,92,1952.952768,1
2025-09-10T10:09:00,u72,ip90,Safari,mobile,US,asn3,1,0,1,2,0,1,0.[phone],1,5842,[phone],0
2025-09-10T10:09:07,uX107,ipZ260,Unknown,desktop,BR,asn6,0,0,15,50,11,26,0.854702396,10,142,11184.95381,1
2025-09-10T10:09:17,u17,ip12,Chrome,desktop,AU,asn1,1,1,2,2,0,0,0.023772692,1,13088,29.00350695,0
2025-09-10T10:09:20,uX92,ipZ155,Chrome,mobile,RU,asn14,0,0,10,42,8,32,0.[phone],11,203,12179.21572,1
2025-09-10T10:09:30,uX104,ipZ86,Unknown,mobile,RU,asn10,0,0,34,80,14,27,0.[phone],17,83,12860.64816,1
2025-09-10T10:09:31,u34,ip89,Safari,mobile,AU,asn5,1,1,0,1,1,2,0.[phone],1,5886,[phone],0
2025-09-10T10:09:48,uX168,ipZ52,Firefox,mobile,AU,asn14,0,0,10,83,12,30,0.[phone],26,141,[phone],1
2025-09-10T10:09:52,u53,ip8,Chrome,mobile,AU,asn4,0,1,1,2,1,2,0.[phone],1,6095,4.[phone],0
2025-09-10T10:10:03,uX176,ipZ241,Unknown,desktop,CN,asn10,0,0,17,61,10,34,0.926463693,14,275,4370.039981,1
2025-09-10T10:10:03,u28,ip9,Chrome,desktop,AU,asn4,1,1,0,1,2,2,0.064571672,1,9137,7.45187418,0
2025-09-10T10:10:20,u7,ip16,Firefox,mobile,AU,asn1,1,0,1,1,0,0,0.[phone],1,8302,[phone],0
2025-09-10T10:10:23,uX146,ipZ262,Unknown,mobile,RU,asn8,0,0,10,68,9,29,0.[phone],13,238,[phone],1
2025-09-10T10:10:30,uX80,ipZ220,Unknown,mobile,BR,asn8,0,0,24,64,8,32,0.[phone],29,135,10973.07162,1
2025-09-10T10:10:35,u65,ip117,Unknown,mobile,AU,asn3,1,1,1,4,0,2,0.[phone],1,6528,[phone],0
2025-09-10T10:10:45,u2,ip105,Chrome,desktop,NZ,asn1,1,1,1,2,0,0,0.386140953,3,8920,18.86015851,0
2025-09-10T10:10:46,uX151,ipZ179,Firefox,desktop,CN,asn8,0,0,11,56,14,26,0.904951872,23,67,804.7398658,1
2025-09-10T10:11:01,u54,ip14,Chrome,mobile,AU,asn3,1,1,2,3,1,1,0.[phone],1,2938,0.[phone],0
2025-09-10T10:11:03,uX40,ipZ108,Unknown,desktop,BR,asn10,0,0,35,57,12,24,0.921218693,39,236,4764.729513,1
2025-09-10T10:11:15,u2,ip91,Firefox,mobile,AU,asn1,1,1,0,2,1,1,0.[phone],1,8363,2.[phone],0
2025-09-10T10:11:18,uX161,ipZ228,Firefox,desktop,RU,asn7,0,0,24,53,11,35,0.827386305,27,118,14355.1724,1
2025-09-10T10:11:31,u76,ip55,Firefox,desktop,AU,asn2,1,1,1,1,0,1,0.127040744,1,5236,11.86481231,0
2025-09-10T10:11:31,uX256,ipZ147,Unknown,mobile,RU,asn8,0,0,16,50,13,31,0.[phone],11,140,14074.00203,1
2025-09-10T10:11:54,uX168,ipZ211,Unknown,desktop,RU,asn6,0,0,37,98,8,27,0.93604903,30,73,3880.225972,1
2025-09-10T10:11:54,u21,ip86,Safari,desktop,NZ,asn4,1,0,2,3,0,2,0.066065711,1,11715,51.39845427,0
2025-09-10T10:12:02,u36,ip39,Edge,desktop,AU,asn2,1,1,1,2,1,2,0.363847003,1,5067,81.14272014,0
2025-09-10T10:12:02,uX212,ipZ215,Unknown,desktop,AU,asn7,0,0,16,78,8,21,0.851911034,20,154,3570.334669,1
2025-09-10T10:12:17,uX280,ipZ217,Firefox,mobile,CN,asn11,0,0,24,62,13,30,0.[phone],21,44,[phone],1
2025-09-10T10:12:23,u44,ip110,Safari,mobile,AU,asn4,1,1,0,1,1,2,0.[phone],2,14523,[phone],0
2025-09-10T10:12:37,u1,ip104,Firefox,mobile,US,asn5,1,1,2,4,1,1,0.[phone],1,6254,1.[phone],0
2025-09-10T10:12:49,u22,ip45,Edge,desktop,AU,asn4,1,1,2,2,0,0,0.422132611,1,3932,45.3535166,0
2025-09-10T10:13:07,u72,ip50,Safari,desktop,AU,asn2,0,1,1,1,1,1,0.08258442,2,6683,34.85265607,0
2025-09-10T10:13:16,u52,ip47,Firefox,desktop,AU,asn1,1,1,0,0,1,2,0.049893207,1,5710,29.87406611,0
2025-09-10T10:13:33,u76,ip51,Edge,desktop,AU,asn5,1,0,1,3,1,1,0.199949648,1,8865,75.24628336,0
2025-09-10T10:13:54,u15,ip5,Unknown,desktop,AU,asn3,1,1,0,1,0,1,0.089393181,1,5745,54.31011334,0
2025-09-10T10:14:09,u16,ip86,Unknown,mobile,AU,asn2,1,1,3,4,1,1,0.15937445,1,7614,31.52086686,0
2025-09-10T10:14:22,u71,ip35,Chrome,desktop,AU,asn5,1,1,0,2,0,0,0.006013885,1,6275,58.48096393,0
2025-09-10T10:14:30,u48,ip97,Firefox,desktop,AU,asn2,1,1,0,2,1,3,0.142488251,1,9752,26.16955144,0
2025-09-10T10:14:52,u38,ip10,Firefox,desktop,AU,asn2,1,1,2,3,1,2,0.048163898,1,5764,44.72427419,0
2025-09-10T10:15:07,u17,ip64,Safari,desktop,AU,asn2,0,1,2,2,0,0,0.051061602,1,6489,21.8600066,0
2025-09-10T10:15:18,u27,ip9,Firefox,desktop,AU,asn2,1,0,1,2,0,1,0.004617847,2,4092,74.02799629,0
2025-09-10T10:15:30,u18,ip43,Chrome,desktop,AU,asn5,1,0,0,0,1,3,0.091057276,1,9448,74.17426535,0
2025-09-10T10:15:51,u75,ip88,Firefox,desktop,AU,asn5,1,1,0,1,1,2,0.024783056,1,7538,9.00656197,0
2025-09-10T10:16:03,u14,ip45,Chrome,desktop,AU,asn1,0,1,1,1,1,1,0.007400981,1,4559,21.8248676,0
2025-09-10T10:16:20,u14,ip14,Chrome,desktop,AU,asn5,1,1,1,2,1,1,0.075595032,1,4947,19.15322354,0
2025-09-10T10:16:31,u42,ip115,Firefox,mobile,AU,asn2,1,1,1,3,0,2,0.[phone],1,8391,3.[phone],0
2025-09-10T10:16:46,u47,ip83,Chrome,desktop,AU,asn3,1,1,2,3,0,1,0.069332887,1,7646,35.42578638,0
2025-09-10T10:17:02,u67,ip63,Chrome,desktop,US,asn3,1,0,2,5,1,2,0.082225998,2,10547,34.27260959,0
2025-09-10T10:17:18,u39,ip100,Chrome,desktop,NZ,asn4,1,0,0,0,1,2,0.072448137,1,4229,32.69509007,0
2025-09-10T10:17:39,u73,ip110,Chrome,mobile,AU,asn4,1,1,1,3,0,2,0.[phone],1,8272,6.86362453,0
