ts,user_id_hash,ip_hash,ua_family,device_type,country_ip,asn_ip,device_seen_before_user,cookie_seen_before_user,attempts_1m_by_ip,attempts_5m_by_ip,attempts_1m_by_user,attempts_5m_by_user,fail_ratio_10m_by_ip,burst_length_ip,inter_attempt_ms_ip,geo_velocity_user,y
2025-09-10T10:17:52,u58,ip48,Firefox,desktop,AU,asn4,1,1,1,3,2,2,0.092861269,1,14036,30.55875035,0
2025-09-10T10:18:06,u58,ip76,Chrome,mobile,AU,asn2,1,1,0,0,2,3,0.[phone],1,5730,[phone],0
2025-09-10T10:18:17,u45,ip118,Firefox,desktop,AU,asn5,1,0,2,4,1,2,0.006171655,1,12652,5.097759917,0
2025-09-10T10:18:39,u29,ip113,Safari,mobile,AU,asn4,1,1,1,1,1,3,0.[phone],1,7353,[phone],0
2025-09-10T10:18:50,u52,ip43,Chrome,mobile,US,asn4,1,1,2,3,0,0,0.[phone],1,10822,7.[phone],0
2025-09-10T10:19:07,u64,ip96,Safari,desktop,AU,asn3,1,0,1,1,0,1,0.116575359,1,9759,7.757904475,0
2025-09-10T10:19:18,u58,ip42,Firefox,mobile,AU,asn3,1,1,0,1,1,2,0.[phone],1,9035,[phone],0
2025-09-10T10:19:35,u13,ip36,Safari,desktop,AU,asn3,1,1,1,1,1,1,0.01756096,1,6334,65.67146982,0
2025-09-10T10:19:52,u73,ip119,Safari,mobile,AU,asn5,1,1,3,3,0,0,0.[phone],1,4255,4.[phone],0
2025-09-10T10:20:08,u45,ip3,Firefox,mobile,AU,asn2,1,0,0,0,0,1,0.1700718,1,6404,70.53902229,0
2025-09-10T10:20:18,u40,ip75,Unknown,desktop,AU,asn2,1,1,2,3,0,2,0.007886487,1,5979,16.0790898,0
2025-09-10T10:20:32,u61,ip1,Firefox,mobile,AU,asn1,0,1,0,0,1,2,0.[phone],3,5346,[phone],0
2025-09-10T10:20:45,u67,ip73,Chrome,desktop,AU,asn2,0,0,2,2,1,3,0.003305411,1,6839,17.12890967,0
2025-09-10T10:21:03,u25,ip116,Chrome,desktop,AU,asn1,1,1,0,1,1,3,0.081239315,1,7221,31.39147223,0
2025-09-10T10:21:19,u44,ip100,Chrome,desktop,AU,asn4,0,1,0,0,0,1,0.047847106,1,2897,47.91627329,0
2025-09-10T10:21:36,u38,ip8,Chrome,mobile,AU,asn3,1,1,5,5,0,0,0.[phone],1,12669,[phone],0
2025-09-10T10:21:45,u12,ip38,Safari,desktop,AU,asn5,0,1,0,0,1,2,0.036159785,2,3736,38.23914191,0
2025-09-10T10:22:04,u20,ip58,Chrome,desktop,AU,asn4,0,1,1,2,0,1,0.158772098,1,7745,39.50677082,0
2025-09-10T10:22:20,u65,ip42,Safari,desktop,US,asn1,1,1,0,2,1,1,0.034567889,1,7870,37.41304261,0
2025-09-10T10:22:38,u41,ip94,Edge,desktop,AU,asn4,1,1,0,1,1,1,0.379817806,1,9070,2.341845222,0
2025-09-10T10:22:52,u50,ip114,Chrome,mobile,AU,asn5,0,0,1,3,1,1,0.[phone],1,9425,7.[phone],0
2025-09-10T10:23:04,u41,ip86,Chrome,desktop,AU,asn4,1,1,1,1,1,3,0.125175026,4,9092,45.40527307,0
2025-09-10T10:23:22,u50,ip7,Edge,mobile,AU,asn4,1,1,2,3,0,0,0.[phone],1,9698,[phone],0
2025-09-10T10:23:34,u66,ip113,Chrome,desktop,AU,asn4,1,1,0,1,0,3,0.280709046,1,5938,37.49305899,0
2025-09-10T10:23:46,u10,ip39,Safari,desktop,US,asn4,1,1,0,1,1,2,0.42123423,1,8498,36.19692941,0
2025-09-10T10:24:03,u15,ip54,Edge,mobile,US,asn4,1,1,0,2,0,0,0.[phone],1,10195,9.[phone],0
2025-09-10T10:24:19,u19,ip61,Chrome,desktop,AU,asn2,0,1,1,2,0,0,0.188042047,1,5073,9.259573554,0
2025-09-10T10:24:39,u79,ip55,Chrome,desktop,AU,asn2,1,1,0,0,2,3,0.082821699,1,4444,37.51428123,0
2025-09-10T10:24:48,u12,ip118,Safari,mobile,AU,asn4,1,1,1,1,0,0,0.[phone],1,7070,[phone],0
2025-09-10T10:25:01,u5,ip7,Unknown,desktop,AU,asn4,1,1,0,0,0,1,0.021218325,3,7248,44.17458015,0
2025-09-10T10:25:15,u60,ip5,Edge,desktop,US,asn4,1,1,1,2,0,0,0.04095515,1,5765,12.97774438,0
2025-09-10T10:25:38,u19,ip93,Safari,desktop,NZ,asn1,1,1,0,3,1,1,0.046321759,1,9305,11.17771367,0
2025-09-10T10:25:49,u66,ip13,Safari,desktop,US,asn3,1,0,1,2,0,3,0.0545818,1,12184,34.11270312,0
2025-09-10T10:26:09,u45,ip3,Firefox,mobile,AU,asn1,1,1,0,1,0,1,0.[phone],1,8291,[phone],0
2025-09-10T10:26:24,u47,ip75,Chrome,desktop,AU,asn1,1,1,0,4,0,1,0.123861004,1,4350,8.76500298,0
2025-09-10T10:26:34,u43,ip94,Chrome,desktop,AU,asn3,1,0,1,2,1,2,0.117233259,3,7793,54.44419149,0
2025-09-10T10:26:45,u7,ip64,Chrome,desktop,AU,asn3,1,1,4,5,2,3,0.032533631,1,6790,58.87374452,0
2025-09-10T10:27:05,u7,ip57,Chrome,desktop,AU,asn5,1,1,0,0,0,0,0.005257647,2,8037,28.71955522,0
2025-09-10T10:27:21,u50,ip61,Chrome,mobile,AU,asn1,1,1,0,0,0,1,0.[phone],1,813,[phone],0
2025-09-10T10:27:36,u5,ip58,Firefox,desktop,AU,asn2,1,0,1,2,0,1,0.0415229,1,9617,28.28177298,0
2025-09-10T10:27:50,u46,ip97,Firefox,mobile,AU,asn3,1,1,1,2,1,2,0.[phone],3,9200,[phone],0
2025-09-10T10:28:00,u78,ip24,Unknown,desktop,AU,asn4,1,0,3,3,0,0,0.127763641,3,5919,44.03586393,0
2025-09-10T10:28:24,u16,ip80,Chrome,mobile,NZ,asn5,1,1,2,3,0,2,0.03993625,2,500,61.75606313,0
2025-09-10T10:28:35,u16,ip6,Edge,desktop,AU,asn2,1,1,0,1,1,2,0.098220735,2,5419,8.846649975,0
2025-09-10T10:28:48,u39,ip70,Edge,mobile,AU,asn2,1,1,2,2,0,0,0.[phone],1,8753,[phone],0
2025-09-10T10:29:02,u44,ip69,Firefox,desktop,US,asn4,0,1,2,4,0,0,0.04918648,1,4412,52.57529341,0
2025-09-10T10:29:15,u26,ip77,Safari,desktop,AU,asn1,1,1,1,2,1,3,0.047617353,1,10176,70.62817308,0
2025-09-10T10:29:32,u68,ip62,Chrome,desktop,AU,asn4,1,0,0,1,2,3,0.086827741,1,8401,64.20154363,0
2025-09-10T10:29:49,u37,ip7,Chrome,desktop,NZ,asn3,1,1,0,1,0,0,0.113383724,1,9818,52.81485776,0
2025-09-10T10:30:00,u74,ip88,Unknown,desktop,AU,asn2,1,1,0,1,0,2,0.015464713,1,1764,31.97977347,0
2025-09-10T10:30:22,u48,ip14,Firefox,mobile,AU,asn5,1,1,2,6,0,2,0.[phone],1,9191,[phone],0
2025-09-10T10:30:38,u29,ip18,Firefox,desktop,AU,asn3,0,1,2,3,0,1,0.064278481,1,6715,24.06268147,0
2025-09-10T10:30:51,u40,ip80,Chrome,mobile,AU,asn2,1,1,1,3,1,1,0.[phone],2,8313,[phone],0
2025-09-10T10:31:03,u9,ip43,Firefox,mobile,AU,asn5,1,1,1,5,1,2,0.[phone],3,1781,[phone],0
2025-09-10T10:31:17,u33,ip9,Safari,desktop,AU,asn2,1,1,2,2,0,0,0.088404684,1,13712,40.96487674,0
2025-09-10T10:31:35,u42,ip78,Chrome,desktop,US,asn2,1,0,1,1,0,1,0.269600365,1,11911,12.60905463,0
2025-09-10T10:31:45,u39,ip5,Unknown,desktop,AU,asn3,1,1,1,1,2,3,0.061223374,1,6942,6.299261342,0
2025-09-10T10:32:06,u62,ip37,Chrome,mobile,AU,asn4,1,1,1,1,1,2,0.[phone],1,11543,[phone],0
2025-09-10T10:32:17,u68,ip25,Chrome,desktop,US,asn4,1,1,3,4,1,2,0.054572202,5,8800,45.09745039,0
2025-09-10T10:32:34,u53,ip5,Chrome,desktop,NZ,asn3,1,1,0,0,0,1,0.175729957,1,8148,52.86302421,0
2025-09-10T10:32:54,u63,ip47,Safari,desktop,AU,asn4,1,1,2,3,1,4,0.131476933,1,6948,75.27530942,0
2025-09-10T10:33:05,u1,ip99,Unknown,desktop,AU,asn1,1,1,2,4,0,2,0.075870552,1,11495,16.9209889,0
2025-09-10T10:33:24,u44,ip89,Chrome,desktop,AU,asn4,1,1,0,1,1,1,0.064658876,1,5322,8.697621355,0
2025-09-10T10:33:38,u78,ip101,Edge,desktop,AU,asn3,1,1,3,4,1,2,0.086733058,2,813,8.385345365,0
2025-09-10T10:33:45,u40,ip19,Chrome,mobile,NZ,asn4,1,0,0,0,0,1,0.[phone],3,13611,9.[phone],0
2025-09-10T10:34:03,u9,ip101,Safari,mobile,US,asn4,1,0,0,1,0,0,0.[phone],3,7929,[phone],0
2025-09-10T10:34:21,u52,ip61,Chrome,desktop,AU,asn1,1,1,1,2,1,2,0.00758875,1,5670,18.04585157,0
2025-09-10T10:34:38,u51,ip22,Edge,desktop,US,asn2,1,1,2,2,0,2,0.029711205,4,11060,10.40494329,0
2025-09-10T10:34:52,u30,ip24,Edge,mobile,NZ,asn4,1,1,1,2,0,0,0.[phone],1,9370,47.581627,0
2025-09-10T10:35:09,u43,ip90,Edge,mobile,AU,asn5,1,1,1,3,0,1,0.[phone],1,4914,[phone],0
2025-09-10T10:35:21,u67,ip85,Chrome,desktop,AU,asn4,1,1,1,1,0,1,0.083962595,1,9007,77.11020135,0
2025-09-10T10:35:32,u31,ip70,Firefox,mobile,AU,asn5,1,1,2,3,0,1,0.05819568,1,7142,24.54413589,0
2025-09-10T10:35:54,u75,ip78,Firefox,mobile,NZ,asn3,1,1,2,2,0,1,0.[phone],1,10352,[phone],0
2025-09-10T10:36:00,u8,ip96,Chrome,mobile,NZ,asn5,1,1,2,3,0,2,0.[phone],1,8157,[phone],0
2025-09-10T10:36:21,u77,ip96,Edge,desktop,AU,asn3,1,1,1,1,0,1,0.151167205,4,8348,83.95430845,0
2025-09-10T10:36:36,u71,ip79,Chrome,desktop,AU,asn3,0,1,0,1,0,1,0.016271482,1,12772,32.25791548,0
2025-09-10T10:36:45,u25,ip79,Safari,mobile,AU,asn3,1,1,0,2,1,1,0.[phone],1,8247,[phone],0
2025-09-10T10:37:02,u9,ip8,Edge,desktop,AU,asn1,1,1,2,2,0,1,0.038362749,2,10735,68.93662701,0
2025-09-10T10:37:21,u40,ip94,Chrome,mobile,NZ,asn3,1,0,0,2,1,1,0.02803542,1,7001,54.59975213,0
2025-09-10T10:37:33,u38,ip93,Unknown,desktop,AU,asn4,1,0,1,2,0,0,0.320571483,1,10769,47.35476574,0
2025-09-10T10:37:53,u69,ip7,Chrome,desktop,AU,asn3,1,1,1,2,0,1,0.155791716,8,7015,15.03580393,0
2025-09-10T10:38:09,u70,ip64,Chrome,mobile,AU,asn2,1,1,0,1,0,0,0.[phone],3,10659,[phone],0
2025-09-10T10:38:16,u50,ip57,Edge,desktop,AU,asn5,0,1,0,0,0,1,0.074778275,1,8494,15.4564842,0
2025-09-10T10:38:39,u14,ip8,Safari,desktop,NZ,asn5,1,1,0,2,0,1,0.116227021,1,6983,22.09292048,0
2025-09-10T10:38:54,u20,ip41,Chrome,desktop,AU,asn5,1,1,1,2,0,2,0.003443717,1,6319,54.33613431,0
2025-09-10T10:39:06,u31,ip116,Edge,desktop,AU,asn5,1,0,0,2,2,3,0.080407149,1,6490,29.66042128,0
2025-09-10T10:39:20,u23,ip27,Edge,desktop,AU,asn2,0,1,0,2,2,3,0.027813508,1,3309,47.07002637,0
2025-09-10T10:39:30,u20,ip91,Firefox,desktop,AU,asn2,1,0,0,0,0,0,0.068980083,1,7877,19.79519054,0
2025-09-10T10:39:54,u54,ip84,Edge,mobile,AU,asn4,1,1,0,2,0,0,0.[phone],1,6187,[phone],0
2025-09-10T10:40:06,u46,ip6,Unknown,mobile,AU,asn5,1,1,3,4,0,1,0.[phone],1,7855,[phone],0
2025-09-10T10:40:22,u74,ip67,Chrome,mobile,AU,asn2,1,1,1,1,0,2,0.[phone],1,8383,[phone],0
2025-09-10T10:40:39,u77,ip2,Edge,mobile,AU,asn1,1,1,3,3,0,2,0.[phone],1,6571,0.[phone],0
2025-09-10T10:40:53,u40,ip95,Chrome,desktop,AU,asn1,1,1,0,0,2,3,0.011695068,1,5335,43.26719755,0
2025-09-10T10:41:02,u30,ip29,Chrome,mobile,NZ,asn5,0,0,1,2,0,1,0.[phone],2,7979,[phone],0
2025-09-10T10:41:24,u14,ip26,Firefox,desktop,AU,asn5,0,1,1,1,0,2,0.07000559,1,10272,67.41890792,0
2025-09-10T10:41:33,u32,ip14,Firefox,desktop,AU,asn1,1,1,2,2,0,1,0.044209701,1,15801,46.59720809,0
2025-09-10T10:41:48,u33,ip32,Firefox,desktop,AU,asn4,0,1,1,2,0,1,0.147360235,6,8474,15.38105303,0
2025-09-10T10:42:00,u65,ip104,Firefox,desktop,AU,asn1,0,1,2,4,0,2,0.018032517,1,8261,26.98649535,0
2025-09-10T10:42:19,u34,ip93,Unknown,mobile,AU,asn2,1,1,1,1,0,1,0.[phone],1,10798,[phone],0
2025-09-10T10:42:39,u46,ip1,Firefox,desktop,AU,asn4,1,1,0,0,0,1,0.087456366,1,9825,38.68524157,0
2025-09-10T10:42:54,u58,ip43,Chrome,mobile,AU,asn1,1,1,1,3,0,2,0.[phone],1,6335,[phone],0
2025-09-10T10:43:03,u22,ip26,Firefox,desktop,AU,asn3,1,1,2,3,0,0,0.013769668,1,9054,18.36240887,0
2025-09-10T10:43:23,u21,ip16,Edge,desktop,AU,asn1,1,1,2,2,1,3,0.23370648,1,6547,31.73023598,0
2025-09-10T10:43:32,u42,ip30,Unknown,mobile,AU,asn3,1,1,0,2,0,3,0.[phone],1,10824,[phone],0
2025-09-10T10:43:54,u77,ip90,Edge,desktop,AU,asn4,1,0,1,3,2,3,0.008493185,1,10375,74.81785964,0
2025-09-10T10:44:01,u76,ip89,Chrome,desktop,US,asn4,1,1,1,3,1,2,0.176030751,1,10027,61.66688169,0
2025-09-10T10:44:15,u17,ip43,Chrome,desktop,AU,asn1,1,1,1,1,1,2,0.240803406,1,5164,35.37771518,0
2025-09-10T10:44:33,u19,ip89,Edge,mobile,AU,asn4,0,0,1,3,0,0,0.[phone],1,4926,[phone],0
2025-09-10T10:44:51,u67,ip71,Chrome,desktop,AU,asn2,1,1,0,1,0,0,0.030861641,2,7680,41.56450118,0
2025-09-10T10:45:00,u1,ip46,Edge,mobile,AU,asn3,0,1,2,3,1,1,0.[phone],1,2843,[phone],0
2025-09-10T10:45:21,u23,ip2,Firefox,desktop,AU,asn2,1,1,1,2,0,0,0.005957009,1,5065,16.81393408,0
2025-09-10T10:45:32,u61,ip4,Unknown,mobile,AU,asn1,1,1,0,2,1,2,0.[phone],1,10121,[phone],0
2025-09-10T10:45:45,u70,ip70,Safari,desktop,AU,asn4,1,1,0,2,0,2,0.101624519,1,6426,68.4240125,0
2025-09-10T10:46:07,u3,ip108,Chrome,mobile,AU,asn1,1,1,1,2,0,1,0.[phone],3,1372,[phone],0
2025-09-10T10:46:24,u16,ip85,Chrome,desktop,AU,asn3,1,0,0,1,0,0,0.118456693,2,10580,4.921032382,0
2025-09-10T10:46:35,u35,ip14,Edge,desktop,NZ,asn2,1,1,0,1,0,2,0.006785369,1,5870,8.924302854,0
2025-09-10T10:46:53,u62,ip57,Firefox,desktop,AU,asn1,0,1,1,2,1,2,0.222110084,1,4301,12.59071661,0
2025-09-10T10:47:02,u24,ip54,Safari,mobile,AU,asn1,1,1,1,3,2,2,0.[phone],1,8973,7.[phone],0
2025-09-10T10:47:18,u58,ip39,Chrome,mobile,AU,asn2,1,1,1,3,0,2,0.[phone],1,7049,8.[phone],0
2025-09-10T10:47:31,u28,ip27,Chrome,mobile,NZ,asn4,1,1,2,3,2,3,0.[phone],1,12185,0.[phone],0
2025-09-10T10:47:45,u46,ip15,Firefox,mobile,AU,asn5,1,1,1,1,0,0,0.[phone],1,7106,[phone],0
2025-09-10T10:48:00,u71,ip79,Firefox,mobile,AU,asn1,1,1,0,2,0,0,0.[phone],1,8438,2.[phone],0
2025-09-10T10:48:22,u60,ip119,Safari,mobile,AU,asn4,0,0,1,3,1,1,0.[phone],1,7630,6.36245301,0
2025-09-10T10:48:35,u70,ip117,Edge,mobile,US,asn1,1,1,1,2,1,3,0.[phone],1,6121,[phone],0
2025-09-10T10:48:53,u41,ip22,Chrome,mobile,AU,asn4,1,1,2,5,1,2,0.[phone],1,9857,[phone],0
2025-09-10T10:49:04,u24,ip29,Edge,mobile,AU,asn4,0,1,0,0,0,1,0.08272796,1,7836,34.1025864,0
2025-09-10T10:49:22,u71,ip74,Firefox,mobile,NZ,asn4,1,1,0,0,0,1,0.[phone],1,6819,[phone],0
2025-09-10T10:49:30,u57,ip40,Edge,desktop,NZ,asn3,0,1,2,2,1,3,0.103846437,1,4799,70.78625694,0
2025-09-10T10:49:53,u56,ip102,Edge,desktop,AU,asn4,1,0,1,3,0,1,0.163429145,1,5981,10.46646931,0
